hash,annotator,understand,purpose,bfc,bpc,prc,nfc,specification,asc,obvious,safety,timing,memory,info,safety_exp,time,see_commit_clicked,lore_clicked,lore_founded,is_merge_commit,is_part_patchset,lore_found
0704a8586f,Abhishek,4,Updates the way sysfs files are created.,0,3,4,0,0,0,,,0.0,0.0,0.0,,56.24983882904053,False,True,,False,False,True
c5e97ed154,Abhishek,4,Avoid unnecessary type casts.,0,4,4,0,0,0,,,0.0,4.0,0.0,,17.19937300682068,False,True,,False,True,
4f9f531e15,Abhishek,4,"Makes a change in the qed code of the Linux kernel. Also, removes some dead code.",0,4,4,0,0,0,,,0.0,0.0,0.0,,43.3049259185791,False,True,,False,False,
258030acc9,Abhishek,4,Optimizes the memory layout of the dsa_switch structure in the DSA  subsystem of the Linux kernel. ,0,4,4,0,0,0,,,0.0,2.0,0.0,,17.6618812084198,True,True,,False,True,
5b2c5540b8,Abhishek,4,Addresses inconsistencies in the return codes provided by tcp_bpf_recvmsg_parser().,4,0,0,0,0,0,4.0,3.0,0.0,0.0,4.0,"The issue involves the exchange of information between the kernel and applications regarding the state of network operations, specifically through error codes.",15.321545124053957,False,True,,False,True,
6440a6c23f,Abhishek,4,Introduces new feature to set destination and source MAC addresses for Tx-only operations in xdpsock.,0,0,0,4,2,0,,,,,,,56.63985300064087,False,True,,False,True,
3044a4f271,Abhishek,4,Inconsistent checks for the CAN-FD mode across different parts of the driver.,0,4,4,0,0,0,,,,,,,17.075546741485596,False,True,,False,True,
8512559741,Abhishek,4,Updates the tcp_v4_rcv() function within the network subsystem.,0,4,4,3,0,0,,,,,,,24.112571001052856,False,True,,False,True,
727e60604f,Abhishek,4,Minor cleanup within the Btrfs file system code in the Linux kernel.,0,0,4,0,0,0,,,,,,,18.903828144073486,False,True,,False,True,
79dcd4e840,Abhishek,4,Introduces a new feature by adding the capability to specify multiple pin configurations within a single pinctrl group.,0,0,0,4,4,0,,,0.0,0.0,0.0,,9.99718713760376,False,True,,False,True,
4d2a3c169b,Abhishek,4,Commit fixes a typo error.,0,0,4,0,0,0,,,0.0,0.0,0.0,,187.31994009017944,False,True,,False,False,True
18451db82e,Abhishek,4,This commit modifies the RDMA core to change how the UDP source port is calculated.,0,4,0,3,4,0,,,0.0,0.0,0.0,,38.729341983795166,False,True,,False,True,True
aecf89f2f8,Abhishek,4,This commit adds support for the LEDs and buttons on the Asus RTN-10U router.,0,0,4,4,4,0,,,0.0,0.0,0.0,,202.14089679718015,False,True,,False,True,True
3b9cb4ba4b,Abhishek,4,"Refactors the rcutorture module in the Linux kernel to use the kthread_run_on_cpu() helper function instead of the combination of kthread_create_on_node(), kthread_bind(), and wake_up_process(). ",0,4,4,0,0,0,,,0.0,0.0,0.0,,18.43644690513611,False,True,,False,True,
f2fed022aa,Abhishek,4,Refines the code  for swapping values with the standard swap() macro from include/linux/minmax.h. ,0,3,4,0,0,0,,,0.0,0.0,0.0,,8.614819049835205,False,True,,False,True,
9a10064f56,Abhishek,4,"Introduce new feature to the Linux kernel, specifically for managing private anonymous VMAs.",0,4,0,4,4,0,,,0.0,0.0,0.0,,15.826563119888306,False,True,,False,False,
1eba86c096,Abhishek,4,This commit directly addresses issues related to memory corruption and refcount problems.,4,0,0,0,4,0,4.0,4.0,0.0,4.0,0.0,"This commit directly deals with memory management issues, particularly related to how memory pages are handled in the kernel.",22.53296899795532,False,True,,False,False,
f4c6d22c6c,Abhishek,4,This commit removes a comment that was mistakenly added during a patch series reordering.,0,0,4,0,0,0,,,0.0,0.0,0.0,,229.07412028312683,False,True,,False,True,True
016017a195,Abhishek,4,This commit is a technical adjustment to accommodate architectural differences and ensure broader compatibility of the TTM module.,4,0,0,0,0,0,4.0,0.0,,,,,29.684245109558105,False,True,,False,False,
11c2bf4a20,Abhishek,4,This commit fixes an issue where invalid read sizes were not properly handled,4,0,0,0,0,0,4.0,0.0,,,,,147.7440378665924,False,True,,False,False,False
72de208f2b,Abhishek,4,"The commit improves the code by eliminating unnecessary casting, which enhances readability and maintainability.",0,0,4,0,0,0,,,,,,,232.946918964386,False,True,,False,True,True
0519f73adb,Abhishek,4,This commit renames  a function..,0,0,4,0,0,0,,,,,,,18.895899772644043,False,True,,False,True,True
088c840599,Abhishek,4,This commit addresses a type-casting issue.,4,0,0,0,0,0,4.0,4.0,0.0,4.0,0.0,"The issue relates to memory address space conversions, which directly pertains to how memory is accessed and managed.",166.3911168575287,False,True,,False,True,True
f346f32701,Abhishek,4,This commit adds Helge Deller as a new maintainer for the framebuffer device.,0,4,0,0,0,0,,,,,,,186.078439950943,False,True,,False,False,True
3ac5f2f257,Abhishek,4,This commit updates the kernel documentation for the function smb311_update_preauth_hash().,0,0,4,0,0,0,,,,,,,44.14911794662475,False,True,,False,True,True
e1553351d7,Abhishek,4,This commit removes redundant VPRINTK() calls and the function ata_scsi_dump_cdb() from the libata subsystem.,0,0,4,0,0,0,,,,,,,11.141359806060793,False,True,,False,False,
340a02535e,Abhishek,4,This commit involves reorganizing the Linux kernel build scripts by moving the extract-cert script from the scripts/ directory to the certs/ directory. ,0,0,4,0,0,0,,,,,,,84.14929413795471,False,True,,False,True,True
2fadc6ea4a,Abhishek,4,This commit  sorts the CONFIG_SURFACE_PLATFORMS configuration entry in the same order.,0,0,4,0,0,0,,,0.0,0.0,0.0,,179.05873203277588,False,True,,False,True,True
9a9acdccdf,Abhishek,4,"This commit addresses a specific resource leak during the probe process, which is a bug in the error handling code.",4,0,0,0,0,0,4.0,0.0,,,,,174.80018281936646,False,True,,False,False,False
3364c6ce23,Abhishek,4,This commit addresses a compiler warning related to array bounds in the ARM64 architecture code involving atomic operations.,4,0,0,0,0,0,4.0,4.0,0.0,4.0,0.0,Misaligned type sizes and incorrect type casting in atomic operations can lead to improper memory accesses.,163.70529007911682,False,True,,False,True,True
805a3ebed5,Abhishek,4,This commit refines the usage of #ifdef CONFIG_XIP_KERNEL in the RISC-V architecture's memory management initialization code.,0,4,4,0,0,0,,,,,,,120.72992014884947,False,True,,False,True,True
e973746882,Abhishek,4,Fixes a misreporting issue in virtualized CPU features.,4,0,0,0,0,0,4.0,0.0,,,,,7.64706015586853,False,True,,False,False,
9b51d9d866,Abhishek,4,Optimizes the use of CPU mask operations in the kernel by replacing instances of cpumask_next_* functions with cpumask_first_* where appropriate.,0,4,4,4,0,0,,,,,,,13.699172973632812,False,True,,False,True,
1ac7fd8159,Abhishek,4,This commit fixes the issue where important performance information might be lost due to the lack of support for the new LBR format V7.,4,4,4,4,4,0,4.0,0.0,,,,,384.86328315734863,False,True,,False,True,True
a8db854be2,Abhishek,4,This commit addresses a bug where error information was not being passed correctly from the AF through the PF to the VF.,4,0,0,0,0,0,4.0,4.0,0.0,0.0,4.0,This commit directly involves the exchange of error information between system components .,314.99642515182495,False,True,,False,True,True
84d46e1fc3,Abhishek,4,Improves the code quality by removing unused parts.,0,0,3,0,0,0,,,,,,,10.115931034088137,False,True,,False,False,
dd4516aee3,Abhishek,4,Improves the structure and clarity of the testing code.,0,0,4,0,0,0,,,,,,,23.99665093421936,False,True,,False,True,
d11a327ed9,Abhishek,4,"Fixes an over-application of a previous workaround, refining its scope to only include systems.",4,0,0,0,0,0,2.0,0.0,,,,,7.132000923156738,False,True,,False,False,
aa814c51ab,Abhishek,4,Improves the build process by updating the Makefile to support new tooling.,0,4,4,0,0,0,,,,,,,7.995910882949829,False,True,,False,True,
8001fa240f,Abhishek,4,Enhances the maintainability and readability of the code by removing redundant operations and dead code.,0,0,4,0,0,0,,,,,,,7.930840015411377,False,True,,False,False,
d1ad2721b1,Abhishek,4,Improves the integrity and relevance of the build system's header file checks by ensuring that only appropriate headers are include.,0,4,4,0,0,0,,,,,,,23.120598077774048,False,True,,False,True,
1f2cfdd349,Abhishek,4,Removes the incorrect __user attribute from the buffer argument to resolve warnings .,4,0,0,0,0,0,4.0,0.0,,,,,8.04953122138977,False,True,,False,True,
edb854a368,Abhishek,4,Fixes an issue where the initial allocation for the budget map might not align with the actual hardware requirements.,4,0,0,0,0,0,4.0,4.0,0.0,4.0,0.0,"The issue directly involves the allocation of memory resources that do not align with the actual needs, potentially leading to unnecessary memory consumption.",13.8368182182312,False,True,,False,True,
bd2db32e7c,Abhishek,4,This commit fixes a critical use-after-free bug.,4,0,0,0,0,0,4.0,4.0,0.0,4.0,0.0,The use-after-free issue directly involves improper management of memory.,138.65440201759338,False,True,,False,True,True
71702c495b,Abhishek,4,Fixes a bug where the HDMI driver incorrectly attempted to manipulate SCDC settings on unsupported Raspberry Pi models.,4,0,0,0,0,0,4.0,0.0,,,,,20.282963037490845,False,True,,False,False,
e6b0337513,Abhishek,4,Addresses a boot loop issue on the odroid device.,4,0,0,0,0,0,4.0,0.0,,,,,469.37049198150635,False,True,,False,True,True
ffc58bc4af,Abhishek,4,Code refactoring,0,0,4,0,0,0,,,,,,,79.93866491317749,False,True,,False,False,True
5bfa685e62,Abhishek,4,Resolves an issue where the virtual GIC did not accurately report the pending state of hardware interrupts.,4,0,0,0,0,0,4.0,2.0,0.0,0.0,0.0,I am not sure whether it is safety or not. ,311.5179741382599,False,True,,False,False,False
837cf45df1,Abhishek,4,Fixes a race condition.,4,0,0,0,0,0,4.0,4.0,4.0,0.0,0.0,The issue directly involves the timing and order of execution concerning network option processing and locking mechanisms.,233.98701310157776,False,True,,False,True,True
3a55f72924,Abhishek,4,Fixes a critical issue where the interaction between tsc_always_catchup mode and KVM_HC_CLOCK_PAIRING could lead to an infinite loop.,4,0,0,0,0,0,4.0,4.0,4.0,0.0,0.0,Infinite loop comes under timing and execution.,298.6491320133209,False,True,,False,True,True
e2b993302f,Abhishek,4,Fix issue related to unnecessary checks during framebuffer initialization.,4,0,0,0,0,0,4.0,0.0,,,,,351.69632625579834,False,True,,False,True,True
7d547dcf97,Abhishek,4,Add Roman Gushchin as a co-maintainer,0,0,0,0,0,0,,,,,,,189.3863210678101,False,True,,False,True,True
302e9edd54,Abhishek,4,Fixes a user experience and functionality bug where triggers did not behave as expected within specific instances.,4,0,0,0,0,0,4.0,0.0,,,,,166.36424088478088,False,True,,False,True,True
316f710172,Abhishek,4,Resolves a memory management issue.,4,0,0,0,0,0,4.0,4.0,0.0,4.0,0.0,"The issue directly involves the management of dynamically allocated memory, ensuring it is freed properly to avoid leaks.",110.75460505485536,False,True,,False,True,True
6c1f41afc1,Abhishek,4,Fixes issue related to improper network routing or interface handling.,4,0,0,0,0,0,2.0,0.0,,,,,930.7455501556396,False,False,,False,False,False
e3d5ea2c01,Abhishek,4,Fixes infinite loop issue. ,4,0,0,0,0,0,4.0,4.0,,,,Infinite loop comes under timing and execution.,145.04984617233276,False,True,,False,True,True
a3d3280378,Abhishek,4,Fixes a specific boot-time crash caused by an uninitialized pointer dereference.,4,0,0,0,0,0,4.0,4.0,2.0,4.0,0.0, Bug directly involves memory initialization and management.,314.2075481414795,False,True,,False,True,True
32f1b53fe8,Abhishek,4,Related to locks.,4,3,0,0,0,0,4.0,4.0,4.0,,0.0,The issue directly involves the execution flow of the test tool,95.24908399581908,False,True,,False,True,True
fe23b6bbea,Abhishek,4,FIxes improper error handling and potential NULL pointer dereference.,4,3,0,0,0,0,4.0,4.0,0.0,4.0,0.0, Improper error handling and potential NULL pointer dereference could lead unsafe conditions.,142.0189929008484,False,False,,False,False,False
0966d38583,Abhishek,4,Fixes an issue with the calculation of jump ranges.,4,0,0,0,0,0,4.0,4.0,4.0,0.0,0.0,"The bug directly affects the execution flow of the program by potentially causing incorrect jumps, which is a timing and execution issue.",201.9514331817627,False,True,,False,True,True
16b1941eac,Abhishek,4,Fixes a race condition. ,4,0,0,0,0,0,4.0,4.0,4.0,0.0,0.0,The issue involves the timing between checking and using a driver pointer.,692.6484072208405,True,True,,False,True,True
d082a0255f,Abhishek,4,It adds a new feature.,0,0,0,4,4,0,,,0.0,0.0,0.0,,128.11024689674375,False,True,,False,True,True
507f788d05,Abhishek,4,update to an existing function.,0,0,0,4,4,0,,,0.0,0.0,0.0,,160.5538558959961,False,True,,False,True,True
0a3a4b9d2b,Abhishek,4,Increases the size of the array.,4,0,0,0,0,0,0.0,4.0,4.0,0.0,0.0,This commit indirectly addresses issues that could affect the timing and execution reliability by ensuring that mct_tick values are handled correctly for all CPUs.,162.7128868103027,False,True,,False,True,True
d6c47d21a0,Abhishek,4,Add support for the new SOC.,0,4,4,4,0,0,,,,,,,228.8460259437561,False,True,,False,True,True
43caf1a682,Abhishek,4,Improves the maintainability and clarity of kernel documentation,0,0,4,0,0,0,,,,,,,385.1228039264679,False,True,,False,True,True
bad0eb76dc,Abhishek,4,Refactoring,0,0,4,0,0,0,,,,,,,26.576327800750732,False,True,,False,True,True
03eb65224e,Abhishek,4,Improving the code and documentation.,0,0,4,0,0,0,,,,,,,56.50474810600281,False,True,,False,True,True
b1bbd3a57b,Abhishek,4,Documentation update.,0,0,4,0,0,0,,,,,,,44.7523992061615,False,True,,False,False,True
c95aa2bab9,Abhishek,4,Addresses and resolves configuration errors and build issues that were occurring due to missing dependencies.,4,0,0,0,0,0,4.0,0.0,,,,,92.2424612045288,False,True,,False,False,False
f3c2682bad,Abhishek,4,Improves the functionality of the kernel by adding a new notifier.,0,0,4,4,0,0,,,,,,,116.20554900169373,False,True,,False,True,True
1038fd78a1,Abhishek,4,Introduces the infrastructure required to support  KPP template instances.,0,4,4,4,0,0,,,0.0,0.0,0.0,,270.27366304397583,False,True,,False,True,True
7a70d9a1cf,Abhishek,4,It resolves an issue where the driver would inappropriately load on non-Xilinx platforms,4,4,4,4,0,0,4.0,0.0,,,,,426.3852701187134,False,True,,False,False,True
c90b6b50b4,Abhishek,4,Code cleaning,0,0,4,0,0,0,,,,,,,244.55078291893005,False,True,,False,True,True
03a6b195e8,Abhishek,3,Enhances the efficiency of the RAID5 module.,2,4,0,0,0,0,0.0,0.0,,,,,166.83293914794922,False,True,,False,True,True
e52432e164,Abhishek,4,Addresses a compiler warning.,3,4,0,0,0,0,0.0,4.0,0.0,4.0,0.0,The commit specifically addresses issues related to memory handling that could lead to buffer overflow errors.,149.95157504081726,False,True,,False,True,True
70868c6b8f,Abhishek,4,Documentation update,0,0,4,0,0,0,,,,,,,64.0586519241333,False,True,,False,False,True
9ad1230533,Abhishek,4,Improves the functionality,0,0,4,0,0,0,,,,,,,441.6815321445465,False,True,,False,True,True
7b45b51e77,Abhishek,4,Enhances the architecture of the workqueue system.,0,0,4,4,0,0,,,,,,,10.959726095199583,False,True,,False,True,True
854d8e3616,Abhishek,4,code cleanup.,0,0,4,0,0,0,,,,,,,61.21935486793518,False,True,,False,True,True
2a791f4412,Abhishek,4,Removes redundant prefetch operations,0,0,4,0,0,0,,,,,,,195.41661310195923,False,True,,False,True,True
046545a661,Abhishek,4,Fixes bug related to memory error.,4,0,0,0,0,0,4.0,4.0,0.0,4.0,0.0,The issue directly involves memory management errors and their handling.,95.88494110107422,False,True,,False,True,True
c951cd3b89,Abhishek,4,Update in the interface of the DAMON tool.,0,0,4,4,0,0,,,,,,,110.17693328857422,False,True,,False,True,True
0b046e12ae,Abhishek,4, Optimizes the function by removing unnecessary checks,0,0,4,0,0,0,,,,,,,59.50668406486511,False,True,,False,True,True
2e7e80f7e7,Abhishek,4,Refines the function.,0,0,4,0,0,0,,,,,,,53.38140416145325,False,True,,False,True,True
30d024b505,Abhishek,4,It fixes a specific issue related to compiler warnings caused by the missing forward declaration.,4,0,0,0,0,0,4.0,0.0,,,,,61.63043403625488,False,True,,False,False,True
09e7af76db,Abhishek,4,It addresses a specific issue where the failure of the clock enable operation was not being handled.,4,0,0,0,0,0,4.0,4.0,4.0,0.0,0.0,It might relate to clock enable operations.,118.87908124923706,False,True,,False,True,True
fc5004e5d4,Abhishek,4,This commit improves the code quality,0,0,4,0,0,0,0.0,4.0,0.0,0.0,0.0,"By adjusting how memory is allocated for the range array ), the commit indirectly addresses memory management efficiency.",24.93001675605774,False,True,,False,False,
8db41f733d,Abhishek,4,It enhances the modularity of the vcodec decoder module,0,0,4,0,0,0,,,,,,,57.94785404205322,False,True,,False,True,True
f3116f2e52,Abhishek,4,Improves the representation of the tree structure.,0,3,4,0,0,0,,,0.0,0.0,0.0,,322.4855809211731,False,True,,False,False,False
dca4f5fdbc,Abhishek,4,"Improves the code quality by using a more reliable, built-in helper function.",3,0,4,0,0,0,0.0,4.0,0.0,4.0,0.0, improvement in memory allocation practices,173.53793692588806,False,True,,False,False,True
97558d170a,Abhishek,4,Fixes  out-of-bounds memory access .,4,0,0,0,0,0,4.0,4.0,0.0,4.0,0.0,"The bug involves improper memory access, specifically accessing an array out of its bounds.",94.15054297447205,False,False,,False,False,False
d184cc910e,Abhishek,4,Code cleaning. ,0,0,4,0,0,0,,,,,,,40.86128211021423,False,True,,False,False,False
efb6402c3c,Abhishek,4,It introduces a new upper limit of 1MB for period bytes to fix the. memory overflow.,4,0,0,0,0,0,4.0,4.0,,,,Improper calculation of memory allocation size,183.38221907615664,False,True,,False,True,True
3cffb26fbb,Abhishek,4,Code cleaning.,0,0,4,0,0,0,,,,,,,60.385255098342896,False,True,,False,False,True
c8e98eaf2b,Abhishek,4, Enhances the driver by adding a new configuration option.,2,3,4,3,0,0,0.0,0.0,,,,,250.9951369762421,False,True,,False,True,True
ed482dc8c7,Abhishek,4,Fixes a specific build failure issue in the driver due to a missing direct header inclusion.,4,0,0,0,0,0,4.0,0.0,,,,,242.21228122711184,False,True,,False,False,False
c297448760,Abhishek,4,Removes unnecessary dependencies. ,0,0,4,0,0,0,,,,,,,63.48239088058472,False,True,,False,True,True
20ea94bc53,Abhishek,4,Improves functionality of the codec's device tree configuration,0,0,4,4,4,0,,,,,,,90.23940992355348,False,True,,False,True,True
9231bb1b25,Abhishek,4,Improves readability of the code.,0,0,4,0,0,0,,,,,,,89.56526207923889,False,True,,False,True,True
9c818d8491,Abhishek,4,Improves functionality by adding more logging information. ,0,0,4,0,0,0,,,,,,,85.90308094024658,False,True,,False,True,True
886e09c77d,Abhishek,4,Typo error,0,0,4,0,0,0,,,,,,,68.24638175964355,False,True,,False,False,True
aa0a20f521,Abhishek,4, It fixes a specific issue related to the unintended use of a register.,3,4,0,0,0,0,4.0,4.0,4.0,0.0,0.0,"If R9 is clobbered, it could affect the timing and execution flow.",157.57636404037476,False,True,,False,True,True
f4e526ff7e,Abhishek,4,code refactoring,0,3,4,0,0,0,,,,,,,280.66270685195923,False,True,,False,True,True
76ee15ae1b,Abhishek,4,Add new feature for the hardware support.,0,4,3,4,4,0,,,,,,,143.3421449661255,False,True,,False,True,True
1c0bd03532,Abhishek,4,I think it improves the compatibility of device tree but not sure.,0,3,3,3,0,0,,,,,,,226.5387020111084,False,True,,False,True,True
b00e3e03cf,Abhishek,4,It corrects the configuration of LDO4.,0,4,3,0,0,0,,,,,,,151.44560408592224,False,True,,False,True,True
daeb1c2b50,Abhishek,3,"It corrects the misconfiguration in the device tree.
Not able to understand if its a bug or not. ",2,0,2,0,0,0,0.0,2.0,2.0,0.0,0.0,Incorrect interrupt configuration can affect the timing and handling but not sure.,178.38978695869446,False,False,,False,False,False
3255530ab1,Abhishek,4,Code cleaning,0,0,4,0,0,0,,,0.0,0.0,0.0,,355.69434118270874,False,True,,False,True,True
29f557d553,Abhishek,4,It updates a function to test new features.,0,3,4,4,0,0,,,0.0,0.0,0.0,,115.43105602264404,False,True,,False,True,True
dd2319c618,Abhishek,4,Adds warning for  possible NULL pointer dereferences to prevent future bugs.,0,4,0,3,0,0,,,0.0,0.0,0.0,,148.18064713478088,False,True,,False,True,True
be78aa8a38,Abhishek,4,Enhances the function.,0,3,3,3,0,0,,,0.0,0.0,0.0,,241.41065287590027,False,True,,False,True,True
512865d83f,Abhishek,4,It updates the version to a new one.,1,4,3,3,0,0,0.0,0.0,,,,,75.05907893180847,False,True,,False,True,True
fa6fde350b,Abhishek,4,It replaces CHECK with ASSERT for the testing.,0,4,4,0,0,0,,,,,,,153.26976203918457,False,True,,False,True,True
