hash,annotator,understand,purpose,bfc,bpc,prc,nfc,specification,asc,obvious,safety,timing,memory,info,safety_exp,time,see_commit_clicked,lore_clicked,lore_founded,is_merge_commit,is_part_patchset,lore_found
0b94f2651f,Abhishek,4, It fixes a significant error handling issue in the Bluetooth HCI layer,4,0,0,0,0,0,0.0,3.0,0.0,4.0,0.0,It fixes the memory associated with Bluetooth devices in the HCI layer but i am not sure.,179.64753198623657,False,True,,False,True,True
4f3701fc59,Abhishek,4,Adds new functionality to the qca8k.,0,3,4,4,0,0,,,,,,,152.14846062660217,False,True,,False,True,True
f55fbb6afb,Abhishek,4,It fixes the route configuration process in the IPv4 protocol stack.,4,0,0,0,4,0,4.0,0.0,,,,,337.3037407398224,False,True,,False,True,True
d09adf6100,Abhishek,4,I feel it improves code by using new standard helper function.,0,3,4,4,0,0,,,,,,,352.2792139053345,False,True,,False,True,True
c575521462,Abhishek,4,It adds more test cases.,0,4,3,3,0,0,,,,,,,76.0183470249176,False,True,,False,False,False
a4218aef7c,Abhishek,4,Optimizes the memory management in the dpaa2-eth driver,0,3,0,0,0,0,,,,,,,362.5432770252228,False,True,,False,True,True
696c390115,Abhishek,4,It adds new test cases in bpf.,0,4,3,0,0,0,,,0.0,0.0,0.0,,301.5166051387787,False,True,,False,False,False
4ec25b49f4,Abhishek,4,Improves test by changing namespace.,2,4,3,0,0,0,0.0,0.0,,,,,186.281179189682,False,True,,False,True,True
e7b060460f,Abhishek,4,It resolves the issue where ping6 did not support packet timestamping despite the user's ability to request this feature.,4,0,0,3,0,0,0.0,0.0,,,,,1342.6671810150146,False,True,,False,False,True
212ad7cb7d,Abhishek,4, It enhances the handling of peer deletion in the driver.,4,0,0,0,0,0,,4.0,0.0,4.0,0.0,The commit addresses a specific memory management issue related to the cleanup of network peer structures.,567.2559039592743,False,True,,False,True,True
039d5d4db4,Abhishek,4,Introduces new feature,0,0,4,4,0,0,,,,,,,362.2472059726715,False,True,,False,True,True
7e47607133,Abhishek,4,Fixes null pointer dereferences.,4,0,0,0,0,0,4.0,4.0,0.0,4.0,0.0,Involves memory management,14.12267017364502,False,True,,False,True,True
ae962e5f63,Abhishek,4,It handles variable shadowing which prevent future bugs. I am not sure is this bfc or not.,2,4,4,0,0,0,0.0,0.0,,,,,137.50943779945374,False,True,,False,True,True
39cdf080ce,Abhishek,4,Improves  functionality related to DFS.,0,4,4,4,0,0,,,,,,,127.018718957901,False,True,,False,True,True
6a6f457ed5,Abhishek,4,Prevents future bug: NULL pointer  dereference.,0,4,0,0,0,0,,,,,,,71.7638909816742,False,True,,False,True,True
a2ab95a313,Abhishek,4,Improves the functionality of the lan743x driver,0,3,3,4,0,0,,,,,,,77.13782238960266,False,True,,False,True,True
9536923d3f,Abhishek,4,Remove unused pointer: code cleanup,0,0,4,0,0,0,,,,,,,44.016207218170166,False,True,,False,True,True
b98d2d722f,Abhishek,4,Updates the terminology.,0,0,4,0,0,0,,,,,,,184.80154299736023,False,True,,False,True,True
0c51e12e21,Abhishek,3,It fixes issue related to IPv4 networking stack.,4,0,0,0,0,0,4.0,4.0,0.0,0.0,2.0,Can be loss of information via packets but not sure.,1693.2511699199677,False,True,,False,True,True
d931686dc2,Abhishek,4,Enhances the structure of dt-binding.,0,0,4,0,0,0,,,,,,,214.6998550891876,False,True,,False,True,True
6ee3c393ee,Abhishek,4,Demotes error to the warning. It is basically improving system logging.,0,0,4,0,0,0,,,,,,,84.31878900527954,False,True,,False,True,True
ac45520960,Abhishek,4,Improves system logging by changing error to warning.,0,0,4,0,0,0,,,0.0,0.0,0.0,,3.66252064704895,False,True,,False,True,
d31d37912e,Abhishek,4,It is not a BFC. It adds a support for ptp interrupts to prevent future bugs. ,0,4,3,3,0,0,,,0.0,0.0,0.0,,175.39726614952087,False,True,,False,True,True
9087c6ff8d,Abhishek,4,Fix is about optimization which will prevent future bugs.,0,4,3,0,0,0,,,0.0,0.0,0.0,,317.98608684539795,False,True,,False,True,True
9b392e0e0b,Abhishek,4,Addresses the issue of dereferencing a potentially null pointer.,4,0,0,0,0,0,0.0,3.0,0.0,2.0,0.0,Deferencing null pointer can be consider under memory bug but i am not sure.,144.041109085083,False,True,,False,True,True
e10ab8b394,Abhishek,4,Improves the functionality of the driver.,0,4,4,3,0,0,,,,,,,165.7044129371643,False,True,,False,True,True
0301bcd599,Abhishek,4,It resolves compilation errors by proper type handling.,4,0,0,0,0,0,4.0,0.0,,,,,136.7718789577484,False,True,,False,True,True
227f25972c,Abhishek,4,Updates 'iwlwifi' driver to be compatible with new firmware requirements,0,4,3,0,0,0,,,,,,,102.04645609855652,False,True,,False,False,False
9af41cc334,Abhishek,4,It addresses a compliance issue where the GTP module failed to respond to echo requests,3,1,0,0,0,0,0.0,4.0,0.0,0.0,4.0, Improves the exchange of protocol-specific control messages,266.8226490020752,False,True,,False,True,True
d775155a86,Abhishek,4,Function rename,0,0,4,0,0,0,,,,,,,61.257641077041626,False,True,,False,True,True
d5f497b889,Abhishek,4,Code refactoring,0,0,4,0,0,0,,,,,,,33.20708894729614,False,True,,False,True,True
ec80906b0f,Abhishek,4,Improper exit codes and faulty condition checks.,4,4,4,0,0,0,4.0,0.0,,,,,150.60509777069092,False,False,,False,False,False
d0864ee4f8,Abhishek,4,code refactoring,0,0,4,0,0,0,,,,,,,276.8400671482086,False,True,,False,True,True
bf172a01ea,Abhishek,4,Code refactoring: improves code quality,0,0,4,0,0,0,,,,,,,67.55838799476624,False,True,,False,True,True
a8e6398ffe,Abhishek,4,Code refactoring,0,0,4,0,0,0,,,,,,,39.7002968788147,False,True,,False,False,True
552b7cb0ee,Abhishek,4,"It is code refactoring, more about optimizing the code",0,4,4,0,0,0,,,,,,,131.317636013031,False,True,,False,True,True
367c9b0f1b,Abhishek,4,Fixes issue related to memory management.,4,0,0,0,0,0,0.0,4.0,0.0,4.0,0.0,The commit directly addresses issues related to memory leaks and proper memory context management.,119.11592292785645,False,True,,False,False,True
2485c12c98,Abhishek,4,It prevents future bugs by correctly restoring SDMA IDs.,0,4,3,0,0,0,0.0,0.0,,,,,195.6604528427124,False,True,,False,True,True
08a987a8a0,Abhishek,4,Iproves the functionality of the CRIU process by adding detailed discovery of SVM ranges.,0,4,3,4,0,0,,,,,,,262.53995299339294,False,True,,False,True,True
2019bf7cd2,Abhishek,4,updates amdgpu driver. BPC,0,4,3,0,0,0,,,,,,,97.1594738960266,False,True,,False,False,True
72b3588e27,Abhishek,4,code cleaning/ refactoring,0,3,4,0,0,0,,,,,,,34.62752103805542,False,True,,False,True,True
79af2404e5,Abhishek,4,Fixes a bug associated with delayed vblank handling in PSR2.,4,0,0,0,0,0,4.0,0.0,,,,,168.74590492248535,False,True,,False,True,True
57ded5fc98,Abhishek,4,Fixes  issue of accessing hardware without holding the necessary RPM wakelock during the PXP unbind process,4,0,0,0,0,0,4.0,0.0,,,,,173.46655893325806,False,True,,False,True,True
c5e804ba38,Abhishek,4,This commit does not fix a bug but improves the method of reporting and logging errors during the device probing process.,0,4,4,0,0,0,,,,,,,79.99729514122009,False,True,,False,True,True
972aa1a161,Abhishek,4,Code improvement/refactoring. It is bpc,0,4,4,0,0,0,,,,,,,122.20973205566406,False,True,,False,True,True
5b45b1c8b8,Abhishek,4,Fixes an issue caused by a previous change that resulted in underflow scenarios.,4,0,0,0,0,0,4.0,0.0,,,,,205.27388286590576,False,True,,False,True,True
203bcac9bf,Abhishek,4,Fixes issue related to insufficient DRAM bandwidth settings.,4,0,0,0,0,0,0.0,0.0,,,,,74.62313771247864,False,True,,False,True,True
f728eb3a50,Abhishek,4,Improves code and removes unused code.,0,3,4,0,0,0,,,,,,,83.29549717903137,False,True,,False,False,False
26ffcbbef7,Abhishek,4,Enhances memory tracking.  BPC,0,4,3,0,0,0,,,,,,,7351.575579881668,False,True,,False,True,True
719ca37972,Abhishek,4,Fixes  a configuration error by removing incorrect interrupt flags cells from the MDSS nodes.,4,3,4,0,0,0,4.0,0.0,,,,,90.57356595993042,False,True,,False,False,True
176c0b55d9,Abhishek,4, Enhances the driverâ€™s functionality and performance.,0,4,4,0,0,0,,,,,,,905.239155292511,False,True,,False,True,True
2703c16c75,Abhishek,4,This commit helps prevent potential conflicts and errors in port management across multiple endpoints.,0,4,4,0,0,0,,,,,,,499.7973599433899,False,True,,False,True,True
6ddf5f165f,Abhishek,4,Introduces new feature,0,4,4,4,0,0,,,,,,,428.8291509151459,False,True,,False,True,True
3197706abd,Abhishek,4,Rename function name.,0,0,4,0,0,0,,,,,,,53.818400144577026,False,True,,False,True,True
77c11720a4,Abhishek,4,Code cleaning. ,0,0,4,0,0,0,,,,,,,59.41486072540283,False,True,,False,False,False
f792a3629f,Abhishek,4,Fixes a memory leak,4,0,0,0,0,0,4.0,4.0,0.0,4.0,0.0,Addresses a memory leak.,93.05475497245789,False,True,,False,True,True
208cc9fe6f,Abhishek,4,Fixes incorrect address type  used for boundary checks.,4,0,0,0,0,0,4.0,4.0,0.0,4.0,0.0,The bug directly involves memory addressing for DMA operations.,349.2773988246918,False,True,,False,True,True
7dae459f5e,Abhishek,4,Fixes a NULL pointer dereference bug.,4,0,0,0,0,0,4.0,4.0,0.0,0.0,4.0,Incorrect handling of information,14.226781845092772,False,True,,False,False,
3bea83b68d,Abhishek,4,Code refactoring,0,0,4,0,0,0,,,,,,,46.11905288696289,False,True,,False,True,True
0c9f178778,Abhishek,4,"Code refactoring, code cleanup",0,0,4,0,0,0,,,,,,,32.91629219055176,False,False,,False,False,False
d49fc69293,Abhishek,4,Fixes issue related unsupported compiler flag.,3,4,0,0,0,0,0.0,0.0,,,,,187.8526999950409,False,True,,False,False,False
a156f09c90,Abhishek,4,Sorts the amode31 exception table.,4,0,0,0,0,0,4.0,4.0,4.0,0.0,0.0,This bug directly relates to the timing of when the exception table is sorted.,138.9263939857483,False,True,,False,False,False
5d543f13e2,Abhishek,4,Resolves bug related to the counting of mapped file pages.,4,0,0,0,0,0,4.0,2.0,2.0,2.0,0.0,I dont know,104.16370105743408,False,True,,False,True,True
602a4eda68,Abhishek,4,Documentation update,0,0,4,0,0,0,,,,,,,30.894256830215458,False,True,,False,False,False
eab25b4f93,Abhishek,4,Introduces new functionality.,0,0,4,4,4,0,,,,,,,71.99597811698914,False,True,,False,True,True
f059b46e6f,Abhishek,4,It is not a BFC rather it  introduces a new driver for the uPI uG3105 battery monitor.,0,4,4,4,0,0,,,,,,,114.20696997642516,False,True,,False,True,True
de85193cff,Abhishek,4,It fixes a specific issue where the driver could attempt to cancel a non-initialized delayed work item.,4,0,0,0,0,0,4.0,2.0,2.0,0.0,0.0,Can be timing and execution but not sure.,104.90634489059448,False,True,,False,False,True
d016fc7ab5,Abhishek,4,code refactoring,0,0,4,0,0,0,,,,,,,38.71508979797363,False,True,,False,False,True
10377bb293,Abhishek,4,Improves the code.,0,4,4,0,0,0,,,,,,,108.5776710510254,False,True,,False,False,True
8c70bd5802,Abhishek,4,It BPC as it updates the intel-lpss driver.,0,4,0,4,0,0,,,0.0,0.0,0.0,,185.3920860290527,False,True,,False,False,True
a45194b9de,Abhishek,4,Documentation update.,0,0,4,0,0,0,,,0.0,0.0,0.0,,44.92432999610901,False,True,,False,False,True
7ea75dd386,Abhishek,4,Converts text foramt to json. More of code maintainability.,0,3,4,0,0,0,,,0.0,0.0,0.0,,123.01697087287904,False,True,,False,False,True
9d19d966b4,Abhishek,4,Spelling correction/Rename,0,0,4,0,0,0,,,0.0,0.0,0.0,,75.85561513900757,False,True,,False,True,True
3d8d3504d2,Abhishek,4,Driver update,0,4,0,4,4,0,,,0.0,0.0,0.0,,230.12681698799133,False,True,,False,True,True
a2e3fe5f24,Abhishek,4,code refactoring,0,0,4,0,0,0,,,0.0,0.0,0.0,,39.224303007125854,False,True,,False,True,True
5b3dc949f5,Abhishek,4,Fixes an error handling bug by ensuring proper cleanup with ida_simple_remove().,4,0,3,0,0,0,2.0,0.0,,,,,185.75384497642517,False,True,,False,True,True
f1d0821bf3,Abhishek,4,Adds new functionality,0,0,0,4,4,0,,,,,,,186.73792099952695,False,True,,False,False,False
90b8c2c8f9,Abhishek,4,Code refactoring,0,3,4,0,0,0,,,,,,,75.3934109210968,False,True,,False,True,True
914813cc52,Abhishek,4,"Code refactoring, improves code readability",0,0,4,0,0,0,,,,,,,79.11610984802246,False,True,,False,True,True
42475735ad,Abhishek,4,Code cleaning,0,0,4,0,0,0,,,,,,,32.994431018829346,False,True,,False,True,True
24873b8859,Abhishek,4,Code refactoring,0,0,4,0,0,0,,,,,,,35.6605429649353,False,True,,False,False,True
b57774ccf5,Abhishek,4,"Code refactoring, Code cleaning",0,0,4,0,0,0,,,,,,,42.789252042770386,False,True,,False,True,True
ec868592f5,Abhishek,4,"Code refactoring, remove redundant code.",0,0,4,0,0,0,,,,,,,38.72734379768371,False,True,,False,True,True
6e1e59c1ca,Abhishek,4,"Code refactoring, code cleanup",0,0,4,0,0,0,,,,,,,51.232847929000854,False,True,,False,True,True
905eebcf28,Abhishek,4,"Code refactoring, code cleanup",0,0,4,0,0,0,,,,,,,21.982763051986694,False,True,,False,True,True
97115f5f0f,Abhishek,4,Changes data type to bool.,0,4,3,0,0,0,,,,,,,46.38943266868591,False,True,,False,True,True
a39a6b330b,Abhishek,4,"Code refactoring, code cleanup",0,0,4,0,0,0,,,,,,,19.01690697669983,False,True,,False,True,True
362e54e48b,Abhishek,4,Updates fbtft_init_display() function.,0,4,4,0,0,0,,,,,,,165.89199900627136,False,True,,False,True,True
ad30d108a5,Abhishek,4,"Code refactoring, code cleanup",0,4,4,0,0,0,,,,,,,30.235802173614506,False,True,,False,True,True
944d95f766,Abhishek,4,Code cleaning,0,0,4,0,0,0,,,,,,,38.65527892112732,False,True,,False,True,True
059ee82b64,Abhishek,4,Commit addresses an issue with the allocation strategy in unx_lookup_cred(),4,0,0,0,0,0,4.0,4.0,0.0,4.0,0.0,The commit addresses an issue with memory allocation,88.54620409011841,False,True,,False,True,True
2564aa7544,Abhishek,4,More about code improvement and adding new feature,0,0,4,4,4,0,,,0.0,0.0,0.0,,113.4373550415039,False,True,,False,True,True
6e87c8f074,Abhishek,4,adds new feature,0,0,0,4,0,0,,,0.0,0.0,0.0,,71.77596497535706,False,True,,False,False,False
80d691854f,Abhishek,4,Introduces a new feature by adding support for the SCP,0,0,0,4,0,0,,,0.0,0.0,0.0,,83.62155795097351,False,True,,False,True,True
c8bd296cca,Abhishek,4,Fixes an issue where the __cbc-aes-neonbs algorithm would fail to register on boot due to missing fallback algorithms.,4,0,0,0,0,0,4.0,0.0,,,,,82.80077505111694,False,True,,False,True,True
8f0588e80e,Abhishek,4,Commit fixes a specific bug related to improper error handling of the nvmem_device_find function's return value.,4,0,0,0,0,0,4.0,0.0,,,,,92.11258697509766,False,True,,False,False,True
ad5c5690de,Abhishek,4,Introduces new helper function which comes under new feature,0,0,0,4,0,0,,,,,,,70.43960094451904,False,True,,False,True,True
b5fa1d09f1,Abhishek,4,Fixes a compilation issue caused by the MAC adddress to be constant,4,0,0,0,0,0,4.0,0.0,,,,,145.19179797172546,False,True,,False,False,False
dfafa56029,Abhishek,4,Code refactoring,0,0,4,0,0,0,,,,,,,62.50699281692505,False,True,,False,True,True
a7663c89f4,Abhishek,4,Addresses a specific build error by ensuring that necessary symbols are exported.,4,0,0,0,0,0,4.0,0.0,,,,,68.10880327224731,False,True,,False,True,True
c86d18f4aa,Abhishek,4,Addresses a specific memory leak issue ,4,0,0,0,0,0,4.0,4.0,0.0,4.0,0.0,"Memory leak, which is a type of memory bug",97.73986506462096,False,True,,False,True,True
bb2aa78e9a,Abhishek,4,code refactoring,0,0,4,0,0,0,,,,,,,107.8870038986206,False,True,,False,True,True
f93e2a100e,Abhishek,4,It is a BPC as it prevents potential wrong memory access in future.,0,4,0,0,0,0,,,,,,,206.24319791793823,False,True,,False,False,True
c3ad8d23bc,Abhishek,4,Introduce new feature as a function.,0,0,0,4,0,0,,,,,,,73.8523850440979,False,True,,False,True,True
48bff1053c,Abhishek,4,"Refines the initialization process of /dev/urandom, making it more reliable and robust across different architectures.",0,4,0,0,0,0,,,,,,,141.5861461162567,False,True,,False,False,True
5a48b7433a,Abhishek,4,"Grammar and spelling issues, Code refactoring",0,0,4,0,0,0,,,,,,,52.23194313049317,False,True,,False,False,True
e5fc78252c,Abhishek,4,New feature,0,0,4,4,0,0,,,,,,,123.55815196037292,False,True,,False,True,True
862a876c3a,Abhishek,4,Fixes a specific issue with the DSC slice reset calculation,4,0,0,0,0,0,4.0,0.0,,,,,36.019484996795654,False,True,,False,True,True
ef1a0808a2,Abhishek,4,"Code improvement, refactoring",0,0,4,0,0,0,,,,,,,57.959524154663086,False,True,,False,False,False
16ed828b87,Abhishek,4, Fixes resource leak by adding the missing iounmap() call,4,0,0,0,0,0,4.0,3.0,0.0,4.0,0.0,Fixes Memory leak issue,118.03966689109802,False,True,,False,True,True
b087a381d7,Abhishek,4,Fixes issue related to improper resource release.,4,0,0,0,0,0,4.0,4.0,0.0,4.0,0.0,Fixes memory leak issue but not sure,85.1145761013031,False,True,,False,True,True
5dc6ce767d,Abhishek,4,Introduces a new feature by adding support for the Renesas RZ/V2L SoC,0,0,0,4,4,0,,,,,,,76.63515973091125,False,True,,False,True,True
8b1ac84dcf,Abhishek,4,Fixes documentation error.,0,0,4,0,0,0,,,,,,,122.552747964859,False,True,,False,True,True
7c8881b779,Abhishek,4,Fixes memory leak issue by ensuring that allocated memory is freed in the event of an error.,4,0,0,0,0,0,0.0,3.0,0.0,4.0,0.0,memory leak can be considered here a memory bug.,37.415509939193726,False,True,,False,True,True
907862e9ae,Abhishek,4,Fixes infinite loop error,4,0,0,0,0,0,4.0,4.0,4.0,0.0,0.0,Infinite loop comes under timing and execution bug.,81.58046793937683,False,False,,False,False,False
5f24d5a579,Abhishek,4,Fixes inconsistency in handling high userspace addresses for hugetlb mappings.,4,0,0,0,0,0,4.0,0.0,,,,,141.7426211833954,False,True,,False,False,False
6e1ff1459e,Abhishek,4,Introduces new feature,0,0,4,4,0,0,,,,,,,48.10957908630371,False,True,,False,True,True
0adc2ab0e8,Abhishek,4,The commit prevents potential issues related to IO splitting by ensuring consistent io_flags.,0,4,0,0,0,0,,,0.0,0.0,0.0,,110.73365688323976,False,True,,False,True,True
fa1ef24ae2,Abhishek,4,Code refactoring: replaces warning with information message.,0,0,4,0,0,0,,,0.0,0.0,0.0,,65.59359526634216,False,True,,False,True,True
3e5a8e8494,Abhishek,4," By resetting the GCC_SDCC_BCR register before each initialization, commit prevents future bugs.",1,4,0,0,0,0,0.0,0.0,,,,,120.05626106262208,False,True,,False,True,True
570a4bf744,Abhishek,4,Fixes bug where the MR computation could result in a zero value during READ replies.,4,0,0,0,0,0,4.0,0.0,,,,,141.41038489341736,False,True,,False,False,False
a7ecbe92b9,Abhishek,4,Fixes  concurrency bug by ensuring proper locking around accesses to card->local_node and card->bm_retries,4,0,0,0,0,0,4.0,4.0,4.0,0.0,0.0,Race condition,157.80595207214355,False,True,,False,True,True
93a8417088,Abhishek,4,Fixes an issue with the hardware counters in the Ocelot switch driver ,4,0,0,0,0,0,4.0,3.0,2.0,0.0,0.0,Not sure but hit counters can be considered under Timing and Execution bug.,238.1931629180908,False,True,,False,True,True
c223929418,Abhishek,4,This fix  ensures that only registered groups are removed. It is clearly BPC but i am not sure whether it should be considered as BFC as well.,3,4,0,0,0,0,0.0,0.0,,,,,161.6064829826355,False,True,,False,True,True
4df002d908,Abhishek,4,Code improvement/ refactoring: removing an unnecessary dependency.,0,0,4,0,0,0,,,,,,,80.28491497039795,False,True,,False,True,True
fb036ad7db,Abhishek,4,Increases the allocated memory.,0,4,0,0,0,0,,,,,,,79.83010506629944,False,True,,False,True,True
4e5bc0a9a1,Abhishek,4,Introduces a new feature that allows io_uring to store and return two additional 64-bit values with each CQE32.,0,0,4,4,0,0,,,,,,,117.0911111831665,False,True,,False,True,True
e24ccaaf7e,Abhishek,4,Documentation update,0,0,4,0,0,0,,,,,,,50.7439181804657,False,True,,False,True,True
f624506f98,Abhishek,4,Improves code structure,0,3,4,0,0,0,,,,,,,86.52743601799011,False,True,,False,True,True
9aeb7f99a1,Abhishek,4,"Fixes issues where accesses to RCU-protected pointers were not properly annotated, causing sparse warnings.",3,3,0,0,0,0,0.0,2.0,2.0,0.0,0.0,It can prevent race conditions but am not sure.,300.020947933197,False,True,,False,True,True
e2efb6359e,Abhishek,4,Removes unnecessary WBINVD instruction in virtual environments.,0,4,4,0,0,0,,,,,,,89.05118918418884,False,True,,False,True,True
aeb8441203,Abhishek,4,Wraps literal addresses in absolute_pointer(). It fixes the warning but i am not sure whether it is BFC or not.,2,4,4,0,0,0,0.0,0.0,,,,,163.36160707473755,False,True,,False,True,True
5a0893088a,Abhishek,4,Code cleaning/refactoring,0,0,4,0,0,0,,,,,,,36.9121310710907,False,True,,False,False,True
f5c0b4f304,Abhishek,4,Code refactoring,0,0,4,0,0,0,,,,,,,65.61483407020569,False,True,,False,False,True
327c348988,Abhishek,4,Improves the kernel's logging capabilities by providing more detailed information about the system's physical address space,0,0,4,0,0,0,,,,,,,264.4612600803375,False,True,,False,True,True
fcdc03f78d,Abhishek,4,Code cleanup,0,0,4,0,0,0,,,,,,,26.579586029052734,False,True,,False,False,False
710c8d6c02,Abhishek,4,It fixes sparse warning by declaring non-global as static.,0,4,3,0,0,0,,,,,,,214.2353229522705,False,True,,False,False,True
