hash,annotator,understand,purpose,bfc,bpc,prc,nfc,specification,asc,obvious,safety,timing,memory,info,safety_exp,time,see_commit_clicked,lore_clicked,lore_founded,is_merge_commit,is_part_patchset,lore_found
a59f7a7f76,Abhishek,4,Modifies the Makefile configuration.,0,0,4,0,0,0,,,,,,,2865.395396232605,False,True,,False,True,True
03f16cd020,Abhishek,4,Introduces new configuration option  to the kernel build system. ,0,4,4,0,0,0,,,,,,,321.8078501224518,False,True,,False,False,False
d6d0c7f681,Abhishek,4, Adds a new feature bit for PerfMonV2,0,0,0,4,0,0,,,,,,,85.92542505264282,False,True,,False,True,True
ddaefa209c,Abhishek,4,Prevents future bugs related to incorrect driver conversions and incomplete registrations.,0,4,0,0,0,0,,,,,,,264.5353410243988,False,True,,False,True,True
d9edc4bc67,Abhishek,4,Commit fixes an issue where the previous implementation could not guarantee the bad block marker would always be located in the data chunk for large OOB NANDs,4,2,0,0,0,0,0.0,0.0,,,,,277.1222870349884,False,True,,False,True,True
0c9ee5ba75,Abhishek,4,Fixes a compiler warning,3,0,3,0,0,0,4.0,0.0,,,,,89.89237809181213,False,True,,False,False,True
bfb5711e24,Abhishek,4,Code refactoring.,0,0,4,0,0,0,,,,,,,41.15466284751892,False,True,,False,False,True
116c3f4a78,Abhishek,4,Fixes an issue: maximum brightness for the Dream Cheeky device was not set correctly,4,0,0,0,0,0,0.0,0.0,,,,,68.10201406478882,False,True,,False,True,True
6eaf08770e,Abhishek,4, Introduces a warning when a sleep duration greater than 10 milliseconds is detected. ,0,4,0,0,0,0,,,,,,,315.41556310653687,False,True,,False,True,True
002752af7b,Abhishek,4,Improves the code by simplifying error handling.,0,4,4,0,0,0,,,,,,,116.7104389667511,False,True,,False,True,True
f6e109a0af,Abhishek,4,Documentation update,0,0,4,0,0,0,,,,,,,52.94794797897339,False,True,,False,True,True
590a8e564c,Abhishek,4, Commit prevents potential data corruption on the CEC bus,3,0,0,0,0,0,4.0,4.0,4.0,0.0,4.0,I think it comes under both Timing and Execution bug and Exchange of Information bug. Not sure,227.5508179664612,False,True,,False,False,False
a5e9e202fe,Abhishek,4,Adds a power-domains property to the device tree bindings.,0,4,4,0,0,0,,,,,,,176.41622304916382,False,True,,False,True,True
8551ed70dd,Abhishek,4,Improves the MAINTAINERS file by ensuring it accurately reflects the current state of the codebase and includes all relevant files.,0,4,4,0,0,0,,,,,,,100.910001039505,False,True,,False,False,False
831f87424d,Abhishek,4,Code improvement,0,4,4,0,0,0,,,,,,,46.3305606842041,False,True,,False,True,True
63c34cb4c6,Abhishek,4,Introduces a helper function.,0,4,4,0,0,0,,,,,,,87.51967167854309,False,True,,False,False,False
f51debc256,Abhishek,4,Documentation update,0,0,4,0,0,0,,,,,,,48.92495393753052,False,True,,False,True,True
5a5866c28b,Abhishek,4,Version / Documentation update,0,0,0,0,0,0,,,,,,,362.90743494033813,False,True,,False,True,True
89c30dd221,Abhishek,4,Documentation update,0,0,4,0,0,0,,,,,,,114.92754077911376,False,True,,False,False,False
7cb29b1c99,Abhishek,4,Add test cases to prevent future bugs.,0,4,0,0,0,0,,,,,,,89.82507085800171,False,True,,False,False,False
4dc84c06a3,Abhishek,4,New feature,0,0,0,4,4,0,,,,,,,79.4394199848175,False,True,,False,True,True
c6c1f11b69,Abhishek,4,"Fixes an issue where different error conditions returned the same error code, making it difficult to diagnose and handle specific errors correctly.",0,4,4,0,0,0,,,,,,,114.74354696273804,False,True,,False,True,True
0bd5ab511e,Abhishek,4,Code improvement/readability,0,0,4,0,0,0,,,,,,,62.941133975982666,False,True,,False,False,False
6fd1d51cfa,Abhishek,4,New feature,0,0,0,4,4,0,,,,,,,74.38676524162292,False,True,,False,True,True
fd3040b939,Abhishek,4,New feature: By adding support for the Sunplus SP7021 SoC in the form of an Ethernet driver.,0,0,0,4,4,0,,,,,,,185.49014520645144,False,True,,False,True,True
7b8b82224c,Abhishek,4,Fixes warning by removing unnecessary code.,0,0,4,0,0,0,,,,,,,248.38295984268188,False,True,,False,False,True
1397af5bfd,Abhishek,4,code cleaning,0,0,4,0,0,0,,,,,,,49.742465019226074,False,True,,False,True,True
3128ea0169,Abhishek,4,"Fixes an issue where the driver was incorrectly dropping frames with non-standard VHT MCS10-11 rates, even though the hardware can handle them correctly. There is not major code change but i think it BFC.",4,0,0,0,0,0,2.0,3.0,0.0,0.0,4.0,Improves the exchange of information between devices but not sure,38.92454123497009,False,True,,False,True,
abba345311,Abhishek,4,"Fixes issue by ensuring the correct antenna configuration. It seems more of a BPC but can be considered BFC also, not sure",3,4,0,0,0,0,0.0,0.0,,,,,204.60379791259768,False,True,,False,True,True
d1ddc536df,Abhishek,4,Adds a new feature.,0,4,0,4,4,0,,,,,,,103.99384069442748,False,True,,False,True,True
e950329880,Abhishek,4,Fixes array-bounds warning.,3,4,0,0,0,0,4.0,4.0,0.0,4.0,0.0,"Potential array bounds warning , which is related to memory access.",260.21566104888916,False,True,,False,True,True
9b80ccda23,Abhishek,4,"Fixes a race condition bug caused by the removal of the rcu_read_lock() in bond_ethtool_get_ts_info(). Also, dereferencing of invalid pointers.",4,4,0,0,0,0,4.0,4.0,4.0,4.0,0.0,Race condition and dereferencing of invalid pointers.,159.8201220035553,False,True,,False,False,False
0255571a16,Abhishek,4,Code refactoring,0,4,4,0,0,0,,,,,,,146.43791604042053,False,True,,False,True,True
12aeaaba08,Abhishek,4,Documentation update,0,0,4,0,0,0,,,,,,,30.594861030578613,False,True,,False,True,True
d8fc085509,Abhishek,4,Code improvement,0,0,4,0,0,0,,,,,,,43.41963529586792,False,True,,False,True,True
081e8432ad,Abhishek,4,Documentation update,0,0,4,0,0,0,,,,,,,38.76969504356384,False,True,,False,False,True
f2701e0ffd,Abhishek,4,Documentation Update,0,0,4,0,0,0,,,,,,,33.9512140750885,False,True,,False,False,False
cc2f2df48a,Abhishek,4,Introduces a new feature by adding audio support to the Device Tree bindings for the it66121 HDMI bridge.,0,0,0,4,4,0,,,,,,,246.05529689788816,False,True,,False,True,True
4194442daf,Abhishek,4,It makes the pointer constant.,0,4,4,0,0,0,,,,,,,166.12433385849,False,True,,False,True,True
16a54d4ee7,Abhishek,4,Incorrect formatting in sysfs show functions,0,3,4,0,0,0,,,,,,,98.91459894180298,False,True,,False,False,False
5c190e5394,Abhishek,4,Code improvement,0,3,4,0,0,0,,,,,,,75.6544771194458,False,True,,False,False,False
e9b67ec2d3,Abhishek,4,code refactoring,0,0,4,0,0,0,,,,,,,51.002861976623535,False,True,,False,True,True
618f5df1f6,Abhishek,4,The commit addresses the issue of excessive warnings caused by benign unclaimed register accesses.,0,3,4,0,0,0,,,,,,,128.24043202400208,False,True,,False,False,True
a90b8fc9ca,Abhishek,4, Fixes a compliance issue with the HDMI specification by ensuring GCP is only enabled for Deep Color when supported by the sink.,3,0,0,0,0,0,0.0,4.0,0.0,0.0,4.0,Ensures proper transmission of GCP thus improving the exchange of information. Not sure,222.53615593910217,False,True,,False,True,True
b76ecff831,Abhishek,4,Adds warning and updated comments,0,3,4,0,0,0,,,,,,,105.9869351387024,False,True,,False,True,True
fb197474ed,Abhishek,4,Code update/refactoring,0,0,4,0,0,0,,,,,,,38.168070793151855,False,True,,False,True,True
a772105cfa,Abhishek,4,Updates the structure of LTTPR and UHBR. It is more of BPC,1,4,0,0,0,0,0.0,0.0,,,,,188.30477499961853,False,True,,False,True,True
0f12a22f37,Abhishek,4,Fixes an issue where stale PTEs could cause incorrect memory mappings by ensuring the TLB is flushed after each mapping update.,4,0,0,0,0,0,4.0,4.0,0.0,4.0,0.0,Directly addresses memory management by ensuring correct updates to the TLB and preventing stale PTEs in the cache.,135.77584099769592,False,True,,False,True,True
60f6fe665e,Abhishek,4,Introduces sanity checks and changing the clock table basis. It seems to be a BPC,3,4,0,0,0,0,0.0,0.0,,,,,113.15199208259584,False,True,,False,False,False
72907bff3b,Abhishek,4,Adds new feature,0,0,0,4,4,0,,,,,,,145.0043559074402,False,True,,False,True,True
09570c5010,Abhishek,4,Code improvement/refactoring. Easy to understand,0,0,4,0,0,0,,,,,,,250.7530872821808,False,True,,False,True,True
50a7d025ca,Abhishek,4,Adds a handler for creating RAS poison creation handler.,0,4,0,0,0,0,,,,,,,107.01503276824953,False,True,,False,True,True
f716113aac,Abhishek,4,Adds validation checks for table signatures and checksums.,0,4,4,0,0,0,,,,,,,321.7613501548767,False,True,,False,True,True
17edb8e1e3,Abhishek,4,Documentation update,0,0,4,0,0,0,,,,,,,17661.933080911636,False,True,,False,True,True
6a47a16dce,Abhishek,4,Code improvement/refactoring,0,4,0,0,0,0,,,,,,,105.12971520423888,False,True,,False,False,True
e20b77c14b,Abhishek,4,Improves naming convention.,0,0,4,0,0,0,,,,,,,175.25812196731567,False,True,,False,True,True
fb4f4f4256,Abhishek,4,Fixes memory leak issue,4,0,0,0,0,0,4.0,4.0,0.0,4.0,0.0,Memory leak bug,65076.12947201729,False,True,,False,True,True
6f3c9dbb65,Abhishek,4,Fixes null pointer issue.,4,0,0,0,0,0,0.0,0.0,,,,,68.2761778831482,False,True,,False,True,True
65b462fc7e,Abhishek,4,New feature by enabling GENERIC0_INT for gfx/compute pipes,0,0,0,4,0,0,,,,,,,61.01239919662475,False,True,,False,True,True
8da1170a16,Abhishek,4,New feature,0,0,0,4,0,0,,,,,,,71.55470180511475,False,True,,False,True,True
cae5c1ab05,Abhishek,4,Remove redundant code/code cleaning,0,4,4,0,0,0,,,,,,,66.93213105201721,False,True,,False,True,True
2fc092d4c7,Abhishek,4,"Fixes bug related to the incorrect handling of the ""me"" field in the map_queue packet.",4,0,0,0,0,0,4.0,3.0,4.0,0.0,0.0,It involves scheduling  of GFX,183.88121700286865,False,True,,False,False,True
0ef882074e,Abhishek,4,New feature,0,0,0,4,0,0,,,,,,,57.54176616668701,False,True,,False,True,True
9995c1d096,Abhishek,4,Fixes a logic bug in the BE state transitions for the PAUSE_RELEASE operation.,4,0,0,0,0,0,0.0,0.0,,,,,108.66470217704772,False,True,,False,True,True
80890c5ea0,Abhishek,4,Improves driver configuration. code refactoring,0,0,4,0,0,0,,,,,,,103.47943305969238,False,True,,False,False,False
1e029397d1,Abhishek,4,code refactoring,0,0,4,0,0,0,,,,,,,37.76392984390259,False,True,,False,True,True
5099478e43,Abhishek,4,Changes the configuration mechanism to improve compatibility.,0,4,4,0,0,0,,,,,,,69.83560609817505,False,True,,False,False,False
82806744fd,Abhishek,4,Fixes bug related to the maximum mapping size calculation in the swiotlb module.,4,0,0,0,0,0,0.0,4.0,0.0,4.0,0.0,Addresses an issue related to memory mapping and alignment,273.0198531150818,False,True,,False,True,True
e730558adf,Abhishek,4,Corrects the logic for handling filesystem events,3,0,3,0,0,0,0.0,4.0,0.0,0.0,2.0,Exchange of event notification information between parent and child nodes in the filesystem can be considered as exchange of information but not sure,214.42064213752747,False,True,,False,True,True
537f8ffbdf,Abhishek,4,Code refactoring,0,0,4,0,0,0,,,,,,,29.218019008636475,False,True,,False,False,True
73ab99aad5,Abhishek,4,Changes configuration,0,0,4,0,0,0,,,,,,,167.31372594833374,False,True,,False,True,True
42da167bbd,Abhishek,4,Changes the naming conventions,2,0,4,0,0,0,0.0,0.0,,,,,86.61670708656311,False,True,,False,False,True
24a3db53ec,Abhishek,4,Updates binding conventions,0,4,4,0,0,0,,,,,,,493.76627016067505,False,True,,False,True,True
23347c90e2,Abhishek,4,Improves code quality and Updates binding conventions,0,4,4,0,0,0,,,,,,,26.39165091514587,False,True,,False,True,True
1ed914e341,Abhishek,4,New feature,0,0,0,4,0,0,,,,,,,55.97102379798889,False,True,,False,True,True
05f333b746,Abhishek,4,Introduces a new feature by adding support for the ethqos Ethernet controller on the SM8150 SoC.,0,0,0,4,0,0,,,,,,,52.4397988319397,False,True,,False,False,False
7cbeeb0553,Abhishek,4,Updates the CAN node property and addresses a warning.,2,4,0,0,0,0,0.0,0.0,,,,,83.38656711578369,False,True,,False,False,True
d3a20dcbca,Abhishek,4,Documentation update,0,0,4,0,0,0,,,,,,,43.14974808692932,False,True,,False,False,False
1dcf37365e,Abhishek,4,Updates the format of the bindings,0,4,4,0,0,0,,,,,,,61.858442068099976,False,True,,False,True,True
7058e68c2f,Abhishek,4,Code cleaning,0,0,4,0,0,0,,,,,,,28.90153694152832,False,True,,False,True,True
322842ea3c,Abhishek,4,Fixes a bug where a missing swap_free() could lead to swap entry leaks when arch_unmap_one() fails.,4,0,0,0,0,0,4.0,4.0,0.0,4.0,0.0,"Deals with memory management issues, specifically related to swap entry handling.",217.1816020011902,False,True,,False,True,True
75c96ccea2,Abhishek,4,Spelling change,0,0,4,0,0,0,,,,,,,76.20013999938965,False,True,,False,False,True
b9f3973ab3,Abhishek,4,New feature,0,0,0,4,0,0,,,,,,,45.62296104431152,False,True,,False,True,True
34886e796c,Abhishek,4,code refactoring,0,0,4,0,0,0,,,,,,,49.37277293205261,False,True,,False,True,True
cf8f4462e5,Abhishek,4,code refactoring,0,0,4,0,0,0,,,,,,,30.92197895050049,False,True,,False,True,True
cb55f27ac9,Abhishek,4,code cleaning / refactoring,0,0,4,0,0,0,,,,,,,49.9765350818634,False,True,,False,False,True
99bd995655,Abhishek,4,New feature,0,0,3,4,0,0,,,,,,,105.1746952533722,False,True,,False,True,True
e945c653c8,Abhishek,4,code refactoring and documentation of the flags,0,3,4,0,0,0,,,,,,,75.1088240146637,False,True,,False,True,True
4e05a4b329,Abhishek,4,Adds checks for the return value of rxe_get() in the tasklets to detect future bugs.,0,4,0,0,0,0,,,,,,,91.42316603660583,False,True,,False,True,True
a3b774342f,Abhishek,4,Adds validation for the sectors_per_clusters field in the NTFS BOOT sector to ensure it is within a valid range to prevent future bugs.,0,4,0,0,0,0,,,,,,,95.9849762916565,False,True,,False,True,True
e200904b27,Abhishek,4,"Code refactoring, removes redundant code.",0,0,4,0,0,0,,,,,,,198.0975561141968,False,True,,False,True,True
df22168207,Abhishek,4,Code readability and refactoring,0,0,4,0,0,0,,,,,,,189.68724989891052,False,True,,False,True,True
84c9829d16,Abhishek,4,New feature,0,0,0,4,0,0,,,,,,,61.93953895568848,False,True,,False,True,True
801179b670,Abhishek,4,Code refactoring by removing .is_enabled.,0,0,4,0,0,0,,,,,,,61.373751163482666,False,True,,False,True,True
609cc5e1a8,Abhishek,4,Code improvement by replacing the old api with new.,0,4,4,0,0,0,,,,,,,55.91675400733948,False,True,,False,True,True
50cfde3349,Abhishek,4,Documentation update: replaces the original text author with the current Rockchip clock maintainer.,0,0,4,0,0,0,,,,,,,149.6217520236969,False,True,,False,False,False
3b49ae380c,Abhishek,4,Commit fixes the error check for the return value of platform_get_irq() in the ipaq-micro driver to correctly handle negative values.,4,0,0,0,0,0,4.0,0.0,,,,,75.17827486991882,False,True,,False,True,True
ee74fdf0ca,Abhishek,4,"Code refactoring, code understandability",0,0,4,0,0,0,,,,,,,66.9412989616394,False,True,,False,False,False
287f1ee38a,Abhishek,4,Improves code quality by reducing its size.,0,0,4,0,0,0,,,,,,,74.18062901496887,False,True,,False,True,True
ce0091a0e0,Abhishek,4,Fixes warning and improves the code quality by ensuring all symbols are correctly declared and placed.,0,4,4,0,0,0,,,,,,,83.13573980331421,False,True,,False,False,False
82cd4bacff,Abhishek,4, Fixes a bug related to the incorrect handling of transaction IDs,4,0,0,0,0,0,2.0,1.0,2.0,2.0,2.0,,240.96593403816223,False,True,,False,True,True
d3345fecf9,Abhishek,4,New feature by adding the requires_cpu flag to handle uncore events correctly.,0,4,0,4,0,0,,,,,,,68.08475804328918,False,True,,False,True,True
607c04a044,Abhishek,4,Updates the MMP DMA driver to use the generic dma-channels property instead of the deprecated #dma-channels. This will prevent future bugs.,0,4,4,0,0,0,,,,,,,74.59287905693054,False,True,,False,True,True
bd53e442e8,Abhishek,4,New feature  by adding minimal regset support to the m68k architecture.,0,0,0,4,0,0,,,,,,,107.7186176776886,False,True,,False,True,True
1300eec9e5,Abhishek,4,Commit fixes a bug related to undefined references.,4,0,0,0,0,0,4.0,0.0,,,,,77.84167575836182,False,True,,False,True,True
da4363457f,Abhishek,4, Commit fixes a bug related to compilation warnings,4,3,0,0,0,0,0.0,0.0,,,,,379.3979871273041,False,True,,False,True,True
c2ca36e82f,Abhishek,4,code cleanup,0,0,0,0,0,0,,,,,,,34.4317421913147,False,True,,False,False,True
aabfe05a82,Abhishek,4,New functionality by adding support for the PCA85073A RTC,0,0,0,4,0,0,,,,,,,234.96413278579712,False,True,,False,True,True
d3b43eb505,Abhishek,4,Adds a check for the return value of platform_get_resource() in the mt6397 RTC driver to prevent future bugs.,0,4,0,0,0,0,,,,,,,88.52845907211304,False,True,,False,True,True
690b2549b1,Abhishek,4,Adds a check to cap the data->block[0] value in the ismt_access() function to prevent memory corruption,0,4,0,0,0,0,,,,,,,69.79589009284973,False,True,,False,True,True
546a5d6122,Abhishek,4,Limits the retrying request to 256 times to prevent future bugs.,0,4,0,0,0,0,,,,,,,207.5255131721497,False,True,,False,False,True
a0ccc717c4,Abhishek,4,Enhances the AMDGPU driver by adding validation checks to prevent future bugs.,0,4,0,0,0,0,,,,,,,77823.50442099571,False,True,,False,False,True
4dd9989164,Abhishek,4,Code improvement,0,0,4,0,0,0,,,,,,,51.09579420089722,False,True,,False,False,True
d6f8168e43,Abhishek,4,Fixes a build error caused by a type mismatch in the printf format specifier,4,0,0,0,0,0,4.0,0.0,,,,,84.44687390327454,False,True,,False,False,True
54739cc6b4,Abhishek,4,Code quality improvement,0,0,4,0,0,0,,,,,,,60.070292949676514,False,True,,False,True,True
403d50341c,Abhishek,4,Fixes issue in the bio_copy_data_iter function to correctly handle bio_vec offsets when copying data thus preventing future bugs.,0,4,0,0,0,0,,,,,,,110.46168398857117,False,True,,False,True,True
67fda6c2df,Abhishek,4,Code refactoring / improvement,0,0,4,0,0,0,,,,,,,39.25775098800659,False,True,,False,True,True
0b465150b3,Abhishek,4,Code refactoring,0,0,4,0,0,0,,,,,,,34.688316822052,False,True,,False,True,True
95b8f316ae,Abhishek,4,Comments improvement,0,0,4,0,0,0,,,,,,,47.24559473991394,False,True,,False,True,True
a8d412ec98,Abhishek,4,Removed redundant code,0,0,4,0,0,0,,,,,,,43.14693284034729,False,True,,False,False,True
d9ad805083,Abhishek,4,Code improvement by removing unnecessary code.,0,0,4,0,0,0,,,,,,,61.53607392311096,False,True,,False,True,True
8ef6e1ba71,Abhishek,4,Enhances the readability and maintainability of the code,0,0,4,0,0,0,,,,,,,130.61361503601074,False,True,,False,True,True
4088ca3edc,Abhishek,4,"Remove unused header, code quality improvement.",0,0,4,0,0,0,,,,,,,85.78929901123047,False,True,,False,True,True
67ec2c75f3,Abhishek,4,Code quality improvement,0,0,4,0,0,0,,,,,,,44.00694513320923,False,True,,False,False,True
b92d8a6e93,Abhishek,4,Code quality improvement by removing unnecessary checks,0,0,4,0,0,0,,,,,,,50.38796091079712,False,True,,False,True,True
424140d31b,Abhishek,4,Commit ensures both U1 and U2 states are prevented according to the tier policy.,0,4,0,0,0,0,,,,,,,285.70243668556213,False,True,,False,True,True
249369e931,Abhishek,4,Improves the code quality,0,3,4,0,0,0,,,,,,,44.67829871177673,False,True,,False,False,True
bc4c94994f,Abhishek,4,Improves the code quality,0,0,4,0,0,0,,,,,,,261.35637402534485,False,True,,False,True,True
f9b0593dd4,Abhishek,4,"Converts the mixel,mipi-dsi-phy device tree binding to JSON schema format and adds necessary properties",0,4,4,0,0,0,,,,,,,156.60886907577515,False,True,,False,True,True
5a709a46e4,Abhishek,4,Code optimization,0,0,4,0,0,0,,,,,,,118.21095871925354,False,True,,False,True,True
bc055a50a8,Abhishek,4,Documentation update,0,0,4,0,0,0,,,,,,,80.8779559135437,False,True,,False,True,True
f4d1f2142a,Abhishek,4,Enhances the code by aligning it with existing coding standards,0,0,4,0,0,0,,,,,,,282.5076467990875,False,True,,False,True,True
01c3f0387c,Abhishek,4,Makes the pointers const thus preventing future bugs.,0,4,4,0,0,0,,,,,,,123.15025997161864,False,True,,False,True,True
2ba75d3119,Abhishek,4,Code refactoring,0,0,4,0,0,0,,,,,,,27.21452522277832,False,True,,False,True,True
829ec038c9,Abhishek,4,Code refactoring,0,0,4,0,0,0,,,,,,,31.13467812538147,False,True,,False,True,True
e8c81d649a,Abhishek,4,Documentation update,0,0,4,0,0,0,,,,,,,42.35031485557556,False,True,,False,True,True
dcf23cca93,Abhishek,4,Code quality improvement,0,0,4,0,0,0,,,,,,,46.998754262924194,False,True,,False,True,True
a570e68fab,Abhishek,4,Code cleanup,0,0,4,0,0,0,,,,,,,23.030736207962036,False,True,,False,True,True
647df0d41b,Abhishek,4, Commit fixes a warning related to incorrect format specifiers.,3,4,0,0,0,0,0.0,0.0,,,,,164.15240001678467,False,True,,False,False,False
216d1a8013,Abhishek,4,Updates email id.,0,0,4,0,0,0,,,,,,,30.601306200027462,False,True,,False,True,True
f38b3c6a78,Abhishek,4,Code cleaning,0,0,4,0,0,0,,,,,,,24.56522226333618,False,True,,False,True,True
ec906102e5,Abhishek,4,Fixes a bug in the test suite where the CSV output linter test fails on the s390 architecture due to a different number of fields.,4,0,3,0,0,0,4.0,0.0,,,,,107.77151584625244,False,True,,False,False,False
